1: ['src/uci/INSTALL.txt']
7981: ['src_new/org/argouml/uml/ui/UMLModelElementCachedListModel.java']
7982: ['src_new/org/argouml/uml/ui/UMLModelElementListModel.java']
7983: ['src_new/org/argouml/uml/ui/UMLMultiplicityComboBox.java']
7984: ['src_new/org/argouml/uml/ui/UMLNamespaceListModel.java']
7985: ['src_new/org/argouml/uml/ui/UMLNamespaceProperty.java']
7986: ['src_new/org/argouml/uml/ui/UMLOperationsListModel.java']
7987: ['src_new/org/argouml/uml/ui/UMLOwnedElementListModel.java']
7988: ['src_new/org/argouml/uml/ui/UMLPackagesListModel.java']
7989: ['src_new/org/argouml/uml/ui/UMLRadioButton.java']
7990: ['src_new/org/argouml/uml/ui/UMLReflectionBooleanProperty.java']
7991: ['src_new/org/argouml/uml/ui/UMLReflectionListModel.java']
7992: ['src_new/org/argouml/uml/ui/UMLSpecializationListModel.java']
7993: ['src_new/org/argouml/uml/ui/UMLStereotypeComboBox.java']
7994: ['src_new/org/argouml/uml/ui/UMLStereotypesListModel.java']
7995: ['src_new/org/argouml/uml/ui/UMLSupplierDependencyListModel.java']
7996: ['src_new/org/argouml/uml/ui/UMLTaggedBooleanProperty.java']
7997: ['src_new/org/argouml/uml/ui/UMLTextField.java']
7998: ['src_new/org/argouml/uml/ui/UMLTextProperty.java']
7999: ['src_new/org/argouml/uml/ui/UMLUserInterfaceComponent.java', 'src/app/src/org/argouml/uml/ui/UMLUserInterfaceComponent.java', 'src/argouml-app/src/org/argouml/uml/ui/UMLUserInterfaceComponent.java']
8000: ['src_new/org/argouml/uml/ui/UMLUserInterfaceContainer.java', 'src/app/src/org/argouml/uml/ui/UMLUserInterfaceContainer.java', 'src/argouml-app/src/org/argouml/uml/ui/UMLUserInterfaceContainer.java']
8001: ['src_new/org/argouml/uml/ui/UMLVisibilityPanel.java']
8011: ['src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelSignal.java', 'src/app/src/org/argouml/uml/ui/behavior/common_behavior/PropPanelSignal.java', 'src/argouml-app/src/org/argouml/uml/ui/behavior/common_behavior/PropPanelSignal.java']
8018: ['src_new/org/argouml/uml/ui/foundation/core/PropPanelAssociationEnd.java', 'src/app/src/org/argouml/uml/ui/foundation/core/PropPanelAssociationEnd.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/PropPanelAssociationEnd.java']
8022: ['src_new/org/argouml/uml/ui/foundation/core/PropPanelDataType.java', 'src/app/src/org/argouml/uml/ui/foundation/core/PropPanelDataType.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/PropPanelDataType.java']
8029: ['src_new/org/argouml/uml/ui/foundation/core/PropPanelParameter.java', 'src/app/src/org/argouml/uml/ui/foundation/core/PropPanelParameter.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/PropPanelParameter.java']
8031: ['src_new/org/argouml/uml/ui/foundation/extension_mechanisms/PropPanelStereotype.java', 'src/app/src/org/argouml/uml/ui/foundation/extension_mechanisms/PropPanelStereotype.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/extension_mechanisms/PropPanelStereotype.java']
8033: ['src_new/org/argouml/uml/ui/model_management/PropPanelPackage.java', 'src/app/src/org/argouml/uml/ui/model_management/PropPanelPackage.java', 'src/argouml-app/src/org/argouml/uml/ui/model_management/PropPanelPackage.java']
8061: ['src_new/org/argouml/uml/ProfileMetaclass.java']
8062: ['src_new/org/argouml/uml/ProfileStereotype.java']
8065: ['src_new/org/argouml/uml/ui/UMLModelElementNameComparator.java']
8067: ['src_new/org/argouml/uml/ui/foundation/core/PropPanelAbstraction.java', 'src/app/src/org/argouml/uml/ui/foundation/core/PropPanelAbstraction.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/PropPanelAbstraction.java']
8087: ['src_new/org/argouml/uml/ui/UMLExpressionBodyField.java', 'src/app/src/org/argouml/uml/ui/UMLExpressionBodyField.java', 'src/argouml-app/src/org/argouml/uml/ui/UMLExpressionBodyField.java']
8088: ['src_new/org/argouml/uml/ui/UMLExpressionLanguageField.java', 'src/app/src/org/argouml/uml/ui/UMLExpressionLanguageField.java', 'src/argouml-app/src/org/argouml/uml/ui/UMLExpressionLanguageField.java']
8089: ['src_new/org/argouml/uml/ui/UMLExpressionModel.java']
8091: ['src_new/org/argouml/uml/ui/behavior/state_machines/PropPanelGuard.java', 'src/app/src/org/argouml/uml/ui/behavior/state_machines/PropPanelGuard.java', 'src/argouml-app/src/org/argouml/uml/ui/behavior/state_machines/PropPanelGuard.java']
8097: ['src_new/org/argouml/Images/CallAction.gif', 'src/app/src/org/argouml/Images/CallAction.gif', 'src/argouml-app/src/org/argouml/Images/CallAction.gif']
8098: ['src_new/org/argouml/Images/CreateAction.gif', 'src/app/src/org/argouml/Images/CreateAction.gif', 'src/argouml-app/src/org/argouml/Images/CreateAction.gif']
8099: ['src_new/org/argouml/Images/DestroyAction.gif', 'src/app/src/org/argouml/Images/DestroyAction.gif', 'src/argouml-app/src/org/argouml/Images/DestroyAction.gif']
8100: ['src_new/org/argouml/Images/ReturnAction.gif', 'src/app/src/org/argouml/Images/ReturnAction.gif', 'src/argouml-app/src/org/argouml/Images/ReturnAction.gif']
8101: ['src_new/org/argouml/Images/SendAction.gif', 'src/app/src/org/argouml/Images/SendAction.gif', 'src/argouml-app/src/org/argouml/Images/SendAction.gif']
8102: ['src_new/org/argouml/Images/SequenceDiagram.gif', 'src/app/src/org/argouml/Images/SequenceDiagram.gif', 'src/argouml-app/src/org/argouml/Images/SequenceDiagram.gif']
8103: ['src_new/org/argouml/Images/Stimulus.gif', 'src/app/src/org/argouml/Images/Stimulus.gif', 'src/argouml-app/src/org/argouml/Images/Stimulus.gif']
8104: ['src_new/org/argouml/Images/StimulusCall.gif', 'src/app/src/org/argouml/Images/StimulusCall.gif', 'src/argouml-app/src/org/argouml/Images/StimulusCall.gif']
8105: ['src_new/org/argouml/Images/StimulusCreate.gif', 'src/app/src/org/argouml/Images/StimulusCreate.gif', 'src/argouml-app/src/org/argouml/Images/StimulusCreate.gif']
8106: ['src_new/org/argouml/Images/StimulusDestroy.gif', 'src/app/src/org/argouml/Images/StimulusDestroy.gif', 'src/argouml-app/src/org/argouml/Images/StimulusDestroy.gif']
8107: ['src_new/org/argouml/Images/StimulusReturn.gif', 'src/app/src/org/argouml/Images/StimulusReturn.gif', 'src/argouml-app/src/org/argouml/Images/StimulusReturn.gif']
8108: ['src_new/org/argouml/Images/StimulusSend.gif', 'src/app/src/org/argouml/Images/StimulusSend.gif', 'src/argouml-app/src/org/argouml/Images/StimulusSend.gif']
8113: ['src_new/org/argouml/uml/cognitive/critics/CrCallWithoutReturn.java']
8114: ['src_new/org/argouml/uml/cognitive/critics/CrLinkWithoutStimulus.java']
8115: ['src_new/org/argouml/uml/cognitive/critics/CrReturnWithoutCall.java']
8116: ['src_new/org/argouml/uml/cognitive/critics/CrSeqInstanceWithoutClassifier.java', 'src/app/src/org/argouml/uml/cognitive/critics/CrSeqInstanceWithoutClassifier.java', 'src/argouml-app/src/org/argouml/uml/cognitive/critics/CrSeqInstanceWithoutClassifier.java']
8117: ['src_new/org/argouml/uml/cognitive/critics/CrStimulusWithWrongPosition.java']
8119: ['src_new/org/argouml/uml/diagram/sequence/SequenceDiagramGraphModel.java', 'src/app/src/org/argouml/uml/diagram/sequence/SequenceDiagramGraphModel.java', 'src/argouml-app/src/org/argouml/uml/diagram/sequence/SequenceDiagramGraphModel.java']
8120: ['src_new/org/argouml/uml/diagram/sequence/TableModelSeqActionByProps.java']
8121: ['src_new/org/argouml/uml/diagram/sequence/TableModelSeqLinkByProps.java']
8122: ['src_new/org/argouml/uml/diagram/sequence/TableModelSeqObjectByProps.java']
8123: ['src_new/org/argouml/uml/diagram/sequence/TableModelSeqStimulusByProps.java']
8124: ['src_new/org/argouml/uml/diagram/sequence/ui/ActionAddLink.java']
8125: ['src_new/org/argouml/uml/diagram/sequence/ui/FigSeqLink.java']
8126: ['src_new/org/argouml/uml/diagram/sequence/ui/FigSeqObject.java']
8127: ['src_new/org/argouml/uml/diagram/sequence/ui/FigSeqStimulus.java']
8128: ['src_new/org/argouml/uml/diagram/sequence/ui/GoLinkStimuli.java']
8129: ['src_new/org/argouml/uml/diagram/sequence/ui/GoStimulusAction.java']
8130: ['src_new/org/argouml/uml/diagram/sequence/ui/SequenceDiagramRenderer.java', 'src/app/src/org/argouml/uml/diagram/sequence/ui/SequenceDiagramRenderer.java', 'src/argouml-app/src/org/argouml/uml/diagram/sequence/ui/SequenceDiagramRenderer.java']
8131: ['src_new/org/argouml/uml/diagram/sequence/ui/TablePanelUMLSequenceDiagram.java']
8132: ['src_new/org/argouml/uml/diagram/sequence/ui/UMLSequenceDiagram.java', 'src/app/src/org/argouml/uml/diagram/sequence/ui/UMLSequenceDiagram.java', 'src/argouml-app/src/org/argouml/uml/diagram/sequence/ui/UMLSequenceDiagram.java']
8135: ['src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelStimulus.java', 'src/app/src/org/argouml/uml/ui/behavior/common_behavior/PropPanelStimulus.java', 'src/argouml-app/src/org/argouml/uml/ui/behavior/common_behavior/PropPanelStimulus.java']
8149: ['build/argouml09.jar']
8150: ['www/v08/dnightly.html']
8154: ['src_new/README_COMPILE.txt', 'src/app/src/README_COMPILE.txt', 'src/argouml-app/src/README_COMPILE.txt']
8164: ['src_new/org/argouml/uml/ui/TabDocumentation.java', 'src/app/src/org/argouml/uml/ui/TabDocumentation.java', 'src/argouml-app/src/org/argouml/uml/ui/TabDocumentation.java']
8180: ['src_new/org/argouml/uml/ui/UMLNameEventListener.java']
8186: ['www/developerfaq.html']
8191: ['www/userfaq.html']
8196: ['src_new/org/argouml/Images/NavigateUp.gif', 'src/app/src/org/argouml/Images/NavigateUp.gif', 'src/argouml-app/src/org/argouml/Images/NavigateUp.gif']
8197: ['src_new/org/argouml/Images/RedDelete.gif', 'src/app/src/org/argouml/Images/RedDelete.gif', 'src/argouml-app/src/org/argouml/Images/RedDelete.gif']
8198: ['src_new/org/argouml/Images/Stereotype.gif', 'src/app/src/org/argouml/Images/Stereotype.gif', 'src/argouml-app/src/org/argouml/Images/Stereotype.gif']
8203: ['src_new/org/argouml/uml/ui/PropPanelButton.java']
8206: ['src_new/org/argouml/uml/ui/foundation/core/PropPanelClassifier.java', 'src/app/src/org/argouml/uml/ui/foundation/core/PropPanelClassifier.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/PropPanelClassifier.java']
8207: ['src_new/org/argouml/uml/ui/foundation/core/PropPanelModelElement.java', 'src/app/src/org/argouml/uml/ui/foundation/core/PropPanelModelElement.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/PropPanelModelElement.java']
8208: ['src_new/org/argouml/uml/ui/foundation/core/PropPanelNamespace.java', 'src/app/src/org/argouml/uml/ui/foundation/core/PropPanelNamespace.java', 'src/argouml-app/src/org/argouml/uml/ui/foundation/core/PropPanelNamespace.java']
8217: ['src_new/org/argouml/uml/ui/UMLClassifierComboBoxModel.java']
8221: ['src_new/org/argouml/uml/ui/UMLStereotypeComboBoxListModel.java']
8222: ['src_new/org/argouml/uml/ui/UMLTaggedTextProperty.java']
8223: ['src_new/org/argouml/uml/ui/UMLTextArea.java']
8236: ['src_new/org/argouml/Images/InnerClass.gif', 'src/app/src/org/argouml/Images/InnerClass.gif', 'src/argouml-app/src/org/argouml/Images/InnerClass.gif']
8240: ['src_new/org/argouml/uml/ui/EnumerationAdapter.java']
8251: ['src_new/org/argouml/uml/ui/UMLMetaclassInstanceTreeNode.java']
8253: ['src_new/org/argouml/uml/ui/UMLModelElementTreeNode.java']
8255: ['src_new/org/argouml/uml/ui/UMLOwnedElementRootNode.java']
8261: ['src_new/org/argouml/uml/ui/UMLTree.java']
8262: ['src_new/org/argouml/uml/ui/UMLTreeMenuItem.java']
8263: ['src_new/org/argouml/uml/ui/UMLTreeModel.java']
8264: ['src_new/org/argouml/uml/ui/UMLTreeRootNode.java']
8272: ['src_new/org/argouml/ui/NavigationHistory.java']
8282: ['src_new/org/argouml/uml/diagram/sequence/ui/SequenceDiagramLayout.java']
8285: ['argouml.jpx']
8287: ['src_new/org/argouml/default.xmi']
8299: ['src_new/org/argouml/uml/ui/UMLComboBox.java']
8300: ['src_new/org/argouml/uml/ui/UMLComboBoxEntry.java', 'src/app/src/org/argouml/uml/ui/UMLComboBoxEntry.java', 'src/argouml-app/src/org/argouml/uml/ui/UMLComboBoxEntry.java']
8301: ['src_new/org/argouml/uml/ui/UMLComboBoxModel.java']
8305: ['src_new/org/argouml/uml/ui/UMLMetaclassComboBox.java']
8380: ['www/v08/cvs.html']
8384: ['www/v09/index.html']
8386: ['src_new/org/argouml/ocl/OCLEvaluator.java', 'src/app/src/org/argouml/ocl/OCLEvaluator.java', 'src/argouml-app/src/org/argouml/ocl/OCLEvaluator.java']
8387: ['src_new/org/argouml/ocl/OCLExpander.java', 'src/app/src/org/argouml/ocl/OCLExpander.java', 'src/argouml-app/src/org/argouml/ocl/OCLExpander.java']
8397: ['www/v09/cvs.html']
8398: ['www/v09/dc1.html']
8399: ['www/v09/dc2.html']
8400: ['www/v09/dc3.html']
8401: ['www/v09/dc4.html']
8402: ['www/v09/dc6.html']
8403: ['www/v09/disagree.html']
8404: ['www/v09/ds1.html']
8405: ['www/v09/ds2.html']
8406: ['www/v09/ds3.html']
8407: ['www/v09/ds4.html']
8408: ['www/v09/ds6.html']
8428: ['src_new/build11.bat']
8429: ['src_new/build11.xml']
8444: ['src_new/org/argouml/uml/diagram/sequence/ui/SelectionSeqObject.java']
8449: ['src_new/org/argouml/registry.xml', 'src/app/src/org/argouml/registry.xml', 'src/argouml-app/src/org/argouml/registry.xml']
8454: ['src_new/org/argouml/xml/dtd/registry.xsd', 'src_new/org/argouml/persistence/registry.xsd', 'src/app/src/org/argouml/persistence/registry.xsd', 'src/argouml-app/src/org/argouml/persistence/registry.xsd']
8460: ['www/argo_launch.jnlp', 'www/ArgoUMLWebStart.jnlp']
8461: ['www/argo_launch.jnpl']
8463: ['www/argo_launch.jnpl']
8476: ['src_new/org/argouml/uml/ui/UMLResourceBundle.java']
8477: ['src_new/org/argouml/uml/ui/UMLResourceBundle_de.java']
8539: ['src_new/org/argouml/ui/MenuResourceBundle.java']
8540: ['src_new/org/argouml/ui/MenuResourceBundle_de.java']
8547: ['src_new/org/argouml/util/CheckResourceBundle.java']
8549: ['src_new/org/argouml/uml/cognitive/UMLCognitiveResourceBundle.java']
8550: ['src_new/org/argouml/uml/cognitive/UMLCognitiveResourceBundle_de.java']
8567: ['src_new/org/argouml/Images/ComboNav.gif', 'src/app/src/org/argouml/Images/ComboNav.gif', 'src/argouml-app/src/org/argouml/Images/ComboNav.gif']
8568: ['src_new/org/argouml/uml/ui/UMLComboBoxNavigator.java', 'src/app/src/org/argouml/uml/ui/UMLComboBoxNavigator.java', 'src/argouml-app/src/org/argouml/uml/ui/UMLComboBoxNavigator.java']
8598: ['src_new/org/argouml/ui/MenuResourceBundle_es.java']
8602: ['src_new/org/argouml/uml/cognitive/UMLCognitiveResourceBundle_es.java']
8607: ['src_new/org/argouml/persistence/schema.sql']
8612: ['src_new/org/argouml/ui/MenuResourceBundle_fr.java']
8616: ['src_new/org/argouml/uml/cognitive/UMLCognitiveResourceBundle_fr.java']
8640: ['src_new/README_database.sql']
8641: ['src_new/org/argouml/persistence/create_only.sql']
8642: ['src_new/org/argouml/persistence/drop_only.sql']
8683: ['src_new/org/argouml/uml/ui/UMLResourceBundle_fr.java']
8690: ['src_new/org/argouml/uml/reveng/DiagramInterface.java', 'src/app/src/org/argouml/uml/reveng/DiagramInterface.java', 'src/argouml-app/src/org/argouml/uml/reveng/DiagramInterface.java']
8691: ['src_new/org/argouml/uml/reveng/Import.java', 'src/app/src/org/argouml/uml/reveng/Import.java', 'src/argouml-app/src/org/argouml/uml/reveng/Import.java']
8692: ['src_new/org/argouml/uml/reveng/java/ArgoToken.java', 'src/app/src/org/argouml/uml/reveng/java/ArgoToken.java', 'src/argouml-app/src/org/argouml/uml/reveng/java/ArgoToken.java']
8693: ['src_new/org/argouml/uml/reveng/java/ClassifierContext.java', 'src/app/src/org/argouml/uml/reveng/java/ClassifierContext.java', 'src/argouml-app/src/org/argouml/uml/reveng/java/ClassifierContext.java']
8694: ['src_new/org/argouml/uml/reveng/java/Context.java', 'src/app/src/org/argouml/uml/reveng/java/Context.java', 'src/argouml-app/src/org/argouml/uml/reveng/java/Context.java']
8695: ['src_new/org/argouml/uml/reveng/java/JavaImport.java', 'src/app/src/org/argouml/uml/reveng/java/JavaImport.java', 'src/argouml-app/src/org/argouml/uml/reveng/java/JavaImport.java']
8696: ['src_new/org/argouml/uml/reveng/java/JavaLexer.java']
8697: ['src_new/org/argouml/uml/reveng/java/JavaRecognizer.java']
8698: ['src_new/org/argouml/uml/reveng/java/JavaTokenTypes.java']
8699: ['src_new/org/argouml/uml/reveng/java/JavaTokenTypes.txt']
8700: ['src_new/org/argouml/uml/reveng/java/Modeller.java', 'src/app/src/org/argouml/uml/reveng/java/Modeller.java', 'src/argouml-app/src/org/argouml/uml/reveng/java/Modeller.java']
8701: ['src_new/org/argouml/uml/reveng/java/OuterClassifierContext.java', 'src/app/src/org/argouml/uml/reveng/java/OuterClassifierContext.java', 'src/argouml-app/src/org/argouml/uml/reveng/java/OuterClassifierContext.java']
8702: ['src_new/org/argouml/uml/reveng/java/PackageContext.java', 'src/app/src/org/argouml/uml/reveng/java/PackageContext.java', 'src/argouml-app/src/org/argouml/uml/reveng/java/PackageContext.java']
8703: ['src_new/org/argouml/uml/reveng/java/ParseState.java', 'src/app/src/org/argouml/uml/reveng/java/ParseState.java', 'src/argouml-app/src/org/argouml/uml/reveng/java/ParseState.java']
8704: ['src_new/org/argouml/uml/reveng/java/java.g', 'src/app/src/org/argouml/uml/reveng/java/java.g', 'src/argouml-app/src/org/argouml/uml/reveng/java/java.g']
8709: ['www/newsite/fullshapes.gif']
8710: ['www/newsite/index.html']
8739: ['src_new/org/argouml/ui/MenuResourceBundle_en_GB.java']
8740: ['src_new/org/argouml/uml/cognitive/UMLCognitiveResourceBundle_en_GB.java']
8741: ['src_new/org/argouml/uml/ui/UMLResourceBundle_en_GB.java']
8742: ['src_new/org/argouml/uml/diagram/layout/LayoutedContainer.java', 'src/app/src/org/argouml/uml/diagram/layout/LayoutedContainer.java', 'src/argouml-app/src/org/argouml/uml/diagram/layout/LayoutedContainer.java']
8743: ['src_new/org/argouml/uml/diagram/layout/LayoutedEdge.java', 'src/app/src/org/argouml/uml/diagram/layout/LayoutedEdge.java', 'src/argouml-app/src/org/argouml/uml/diagram/layout/LayoutedEdge.java']
8744: ['src_new/org/argouml/uml/diagram/layout/LayoutedNode.java', 'src/app/src/org/argouml/uml/diagram/layout/LayoutedNode.java', 'src/argouml-app/src/org/argouml/uml/diagram/layout/LayoutedNode.java']
8745: ['src_new/org/argouml/uml/diagram/layout/LayoutedObject.java', 'src/app/src/org/argouml/uml/diagram/layout/LayoutedObject.java', 'src/argouml-app/src/org/argouml/uml/diagram/layout/LayoutedObject.java']
8746: ['src_new/org/argouml/uml/diagram/layout/Layouter.java', 'src/app/src/org/argouml/uml/diagram/layout/Layouter.java', 'src/argouml-app/src/org/argouml/uml/diagram/layout/Layouter.java']
8747: ['src_new/org/argouml/uml/diagram/static_structure/layout/ClassdiagramLayouter.java', 'src/app/src/org/argouml/uml/diagram/static_structure/layout/ClassdiagramLayouter.java', 'src/argouml-app/src/org/argouml/uml/diagram/static_structure/layout/ClassdiagramLayouter.java']
8748: ['src_new/org/argouml/uml/diagram/static_structure/layout/ClassdiagramNode.java', 'src/app/src/org/argouml/uml/diagram/static_structure/layout/ClassdiagramNode.java', 'src/argouml-app/src/org/argouml/uml/diagram/static_structure/layout/ClassdiagramNode.java']
